pair,sim,llm
inference|assumption,0.86392033,"Inference: inference
Assumption: assumption"
inference|evaluation,0.7299223,"Inference: inference
Evaluation: evaluation"
inference|justification,0.7365753,"Inference: inference, justification"
inference|analysis,0.80242664,"Inference: inference
Analysis: analysis"
inference|correction,0.7434994,"Inference: inference
Correction: correction"
inference|hypothesis,0.83856404,"Inference: inference, hypothesis"
inference|selection,0.7340758,"Inference: inference
Selection: selection"
inference|assuming,0.8342951,"Inference: inference, assuming"
inference|hypothesizing,0.7833508,"Inference: inference, hypothesizing"
inference|inferring,0.8840547,"Inference: [inference, inferring]"
inference|comparison,0.7289434,"Inference: inference
Comparison: comparison"
inference|error detection,0.7358202,"Inference: inference
ErrorDetection: error detection"
inference|elaboration,0.743196,"Inference: inference
Elaboration: elaboration"
inference|analogizing,0.7518798,"Inference: inference
Analogizing: analogizing"
inference|monitoring,0.7424006,"Inference: inference
Monitoring: monitoring"
inference|analogy,0.8108648,"Inference: inference
Analogy: analogy"
inference|generalization,0.74396384,"InductiveInference: inference, generalization"
inference|uncertainty,0.77937126,"Inference: inference
Uncertainty: uncertainty"
inference|sequencing,0.7409534,"Inference: inference
Sequencing: sequencing"
inference|pattern recognition,0.7359649,"Inference: inference
PatternRecognition: pattern recognition"
inference|confirmation,0.7434691,"Inference: inference, confirmation"
inference|hypothesis generation,0.8379354,"Inference: inference
HypothesisGeneration: hypothesis generation"
inference|analyzing,0.812315,"Inference: inference
Analyzing: analyzing"
inference|knowledge retrieval,0.73117745,"Inference: inference
KnowledgeRetrieval: knowledge retrieval"
inference|analogical reasoning,0.82294863,"Inference: inference
AnalogicalReasoning: analogical reasoning"
inference|evaluating,0.7547922,"Inference: inference, evaluating"
reevaluation|evaluation,0.7791281,"Evaluation: evaluation, reevaluation"
reevaluation|repetition,0.7332687,"Repetition: repetition
Reevaluation: reevaluation"
reevaluation|justification,0.73224914,"Reevaluation: reevaluation
Justification: justification"
reevaluation|selection,0.7269254,"Reevaluation: reevaluation
Selection: selection"
reevaluation|recall,0.74102974,"MemoryRecall: recall
Reevaluation: reevaluation"
reevaluation|revision,0.8025784,"Revision: reevaluation, revision"
reevaluation|reframing,0.7390653,"Reframing: reevaluation, reframing"
reevaluation|reiteration,0.75869995,"Repetition: reiteration, reevaluation"
reevaluation|rationalizing,0.74502087,"Reevaluation: reevaluation
Rationalizing: rationalizing"
reevaluation|rationalization,0.7440481,"Reevaluation: reevaluation
Rationalization: rationalization"
reevaluation|prioritization,0.778234,"Reevaluation: reevaluation
Prioritization: prioritization"
reevaluation|analyzing,0.7380875,"Analysis: [reevaluation, analyzing]"
reevaluation|consideration,0.81302536,"Reevaluation: reevaluation, consideration"
reevaluation|rephrasing,0.7327666,"Reinterpretation: reevaluation, rephrasing"
reevaluation|evaluating,0.78460306,"Evaluation: [reevaluation, evaluating]"
assumption|reflection,0.7340949,"Assumption: assumption
Reflection: reflection"
assumption|analysis,0.7571713,"Analysis: analysis
Assumption: assumption"
assumption|correction,0.7818041,"ErrorCorrection: correction
Assumption: assumption"
assumption|hypothesis,0.817945,"FunctionLabel: [assumption, hypothesis]"
assumption|elimination,0.72981906,"Elimination: [elimination]
Assumption: [assumption]"
assumption|assuming,0.9206793,"Assumption: [assumption, assuming]"
assumption|hypothesizing,0.78186977,"Hypothesizing: assumption, hypothesizing"
assumption|inferring,0.79806757,"Inference: assumption, inferring"
assumption|clarification,0.7300075,"Assumption: assumption
Clarification: clarification"
assumption|monitoring,0.7322844,"Assumption: assumption
Monitoring: monitoring"
assumption|analogy,0.7482993,"Analogy: analogy
Assumption: assumption"
assumption|reiteration,0.73240805,"Assumption: assumption
Reiteration: reiteration"
assumption|uncertainty,0.8078281,"ProbabilityAssessment: assumption, uncertainty"
assumption|confirmation,0.7611579,"HypothesisFormation: assumption, confirmation"
assumption|hypothesis generation,0.77159774,"Hypothesis: assumption, hypothesis generation"
assumption|analyzing,0.755,"Analyzing: analyzing
Assumption: assumption"
assumption|consideration,0.727073,"Assumption: assumption
Consideration: consideration"
assumption|confusion,0.7427911,"Assumption: assumption
Confusion: confusion"
assumption|analogical reasoning,0.7437036,"Assumption: assumption
AnalogicalReasoning: analogical reasoning"
assumption|integration,0.73720974,"Assumption: assumption
Integration: integration"
evaluation|reflection,0.7346854,"Evaluation: evaluation, reflection"
evaluation|justification,0.7558325,"Evaluation: evaluation, justification"
evaluation|analysis,0.78494805,"Analysis: [evaluation, analysis]"
evaluation|selection,0.7623589,"Evaluation: evaluation, selection"
evaluation|elimination,0.7284471,"Evaluation: evaluation, elimination"
evaluation|comparison,0.7708086,"Comparison: evaluation, comparison"
evaluation|elaboration,0.7463167,"Elaboration: [elaboration]
Evaluation: [evaluation]"
evaluation|revision,0.74379903,"Assessment: evaluation, revision"
evaluation|monitoring,0.7615509,"Assessment: evaluation, monitoring"
evaluation|analogy,0.7299634,"Evaluation: evaluation
Analogy: analogy"
evaluation|conditioning,0.7408091,"Conditioning: conditioning
Evaluation: evaluation"
evaluation|confirmation,0.7288104,"Evaluation: evaluation, confirmation"
evaluation|analyzing,0.80103683,"Analysis: [evaluation, analyzing]"
evaluation|consideration,0.83850604,"Evaluation: evaluation, consideration"
evaluation|evaluating,0.97568744,"Evaluation: [evaluation, evaluating]"
pattern matching|repetition,0.7298275,"PatternMatching: pattern matching
Repetition: repetition"
pattern matching|reflection,0.7344163,"PatternMatching: pattern matching
Reflection: reflection"
pattern matching|selection,0.73108506,"PatternMatching: pattern matching
Selection: selection"
pattern matching|inferring,0.73218393,"PatternMatching: pattern matching, inferring"
pattern matching|comparison,0.7485289,"PatternMatching: pattern matching, comparison"
pattern matching|error detection,0.7293479,"AnomalyDetection: error detection, pattern matching"
pattern matching|analogy,0.74003446,"PatternMatching: pattern matching, analogy"
pattern matching|associating,0.73437226,"PatternMatching: pattern matching, associating"
pattern matching|sequencing,0.77782,"PatternMatching: pattern matching
Sequencing: sequencing"
pattern matching|pattern recognition,0.90010154,"PatternMatching: [pattern matching, pattern recognition]"
pattern matching|pattern completion,0.8696319,"PatternMatching: [pattern matching, pattern completion]"
repetition|reflection,0.7665507,"Repetition: repetition
Reflection: reflection"
repetition|recognition,0.7316404,"MemoryRetrieval: repetition, recognition"
repetition|recall,0.7722191,"MemoryRetrieval: repetition, recall"
repetition|revision,0.77274287,"Repetition: repetition
Revision: revision"
repetition|reframing,0.7334345,"Repetition: repetition
Reframing: reframing"
repetition|conditioning,0.7428242,"Learning: repetition, conditioning"
repetition|reiteration,0.79213697,"Repetition: repetition, reiteration"
repetition|sequencing,0.76242393,"Sequencing: sequencing, repetition"
repetition|confirmation,0.7481984,"Repetition: repetition
Confirmation: confirmation"
repetition|pattern completion,0.72819865,"PatternCompletion: repetition, pattern completion"
repetition|rephrasing,0.7655008,"Reexpression: repetition, rephrasing"
repetition|rehearsal,0.7309525,"Repetition: repetition, rehearsal"
reflection|justification,0.7270831,"Reflection: reflection, justification"
reflection|analysis,0.7305127,"Analysis: analysis, reflection"
reflection|correction,0.73210734,"ErrorCorrection: correction
Reflection: reflection"
reflection|elimination,0.7319343,"Reflection: reflection
Elimination: elimination"
reflection|inferring,0.7344656,"Inferencing: inferring
Reflection: reflection"
reflection|comparison,0.73799074,"Comparison: comparison
Reflection: reflection"
reflection|recognition,0.754877,"Recognition: recognition
Reflection: reflection"
reflection|recall,0.73303175,"MemoryRecall: recall
Reflection: reflection"
reflection|revision,0.7600674,"Reflection: reflection, revision"
reflection|reframing,0.7605826,"Reframing: reframing, reflection"
reflection|monitoring,0.7268995,"Reflection: reflection, monitoring"
reflection|hesitation,0.7501565,"Reflection: reflection, hesitation"
reflection|pattern recognition,0.7315855,"PatternRecognition: pattern recognition
Reflection: reflection"
reflection|confirmation,0.75017434,"Reflection: reflection, confirmation"
reflection|analyzing,0.7393867,"Analyzing: analyzing, reflection"
reflection|consideration,0.7606994,"Reflection: reflection, consideration"
reflection|evaluating,0.7429902,"Evaluation: [evaluating, reflection]"
justification|questioning,0.73092574,"Justification: justification
Questioning: questioning"
justification|clarification,0.74050987,"Explanation: justification, clarification 
Elaboration: justification, clarification"
justification|revision,0.72879297,"Justification: justification
Revision: revision"
justification|analogy,0.73625004,"Justification: justification
Analogy: analogy"
justification|reiteration,0.73787886,"Justification: justification
Reiteration: reiteration"
justification|justifying,0.9426035,"Justification: justification, justifying"
justification|confirmation,0.75882816,"Validation: justification, confirmation"
justification|rationalizing,0.81617874,"Rationalization: justification, rationalizing"
justification|rationalization,0.80828816,"Rationalization: justification, rationalization"
justification|analyzing,0.7317746,"Analyzing: analyzing
Justification: justification"
justification|consideration,0.7895192,"Evaluation: justification, consideration"
justification|confusion,0.73894316,"Justification: justification
Confusion: confusion"
justification|analogical reasoning,0.75709945,"Justification: justification
AnalogicalReasoning: analogical reasoning"
justification|evaluating,0.7589073,"Evaluation: justification, evaluating"
analysis|hypothesis,0.75705624,"Analysis: analysis, hypothesis"
analysis|selection,0.7378969,"Analysis: analysis, selection"
analysis|elimination,0.72858214,"Analysis: analysis, elimination"
analysis|assuming,0.73424923,"Analysis: analysis
Assuming: assuming"
analysis|inferring,0.7667566,"Analysis: analysis, inferring"
analysis|comparison,0.76177055,"Analysis: analysis, comparison"
analysis|elaboration,0.7285062,"Analysis: analysis, elaboration"
analysis|analogizing,0.74168354,"Analysis: analysis, analogizing"
analysis|monitoring,0.769291,"Analysis: analysis, monitoring"
analysis|analogy,0.7797718,"Analysis: analysis
Analogy: analogy"
analysis|rationalizing,0.7330197,"Analysis: analysis, rationalizing"
analysis|rationalization,0.7302601,"Analysis: analysis
Rationalization: rationalization"
analysis|hypothesis generation,0.73597723,"Analysis: analysis
HypothesisGeneration: hypothesis generation"
analysis|analyzing,0.9596011,"Analysis: [analysis, analyzing]"
analysis|consideration,0.768284,"Evaluation: analysis, consideration"
analysis|analogical reasoning,0.73808646,"Analysis: analysis
AnalogicalReasoning: analogical reasoning"
analysis|evaluating,0.80159134,"Evaluation: [analysis, evaluating]"
correction|assuming,0.73939776,"Correction: correction
Assuming: assuming"
correction|comparison,0.7326276,"Correction: correction
Comparison: comparison"
correction|recognition,0.73798555,"ErrorCorrection: correction
PatternRecognition: recognition"
correction|clarification,0.7673556,"Clarification: correction, clarification"
correction|recall,0.7414599,"MemoryRecall: recall
ErrorCorrection: correction"
correction|revision,0.7948756,"Revision: correction, revision"
correction|analogizing,0.73289865,"Correction: correction
Analogizing: analogizing"
correction|analogy,0.73735625,"Correction: correction
Analogy: analogy"
correction|reiteration,0.76412433,"Repetition: reiteration
Correction: correction"
correction|confirmation,0.7633123,"Validation: correction, confirmation"
correction|confusion,0.7525589,"Correction: correction
Confusion: confusion"
correction|rephrasing,0.8030513,"Revision: correction, rephrasing"
